path:
- https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/34056775
- https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/34056842
rows: 944305
cols: 14
columns:
  rarefyID: character
  SamplePool: integer
  SampleN: numeric
  num_years: integer
  duration: numeric
  startYear: integer
  endYear: integer
  YEAR: numeric
  cell: numeric
  rarefied: logical
  metric: character
  value: numeric
  n_missing_nulls: integer
  commplete_null_samps: character
type: table
filenames:
  https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/34056775: data.csv
  https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/34056842: data.rds
