path:
- https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/45045669
- https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/45045693
rows: 225
cols: 13
columns:
  effect: character
  group: character
  term: character
  estimate: numeric
  std.error: numeric
  statistic: numeric
  df: numeric
  p.value: numeric
  metric: character
  model: list
  model_id: character
  formula: character
  warning: character
type: table
filenames:
  https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/45045669: data.csv
  https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/45045693: data.rds
