path:
- https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/46219185
- https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/46219954
rows: 360
cols: 13
columns:
  effect: character
  group: character
  term: character
  estimate: numeric
  std.error: numeric
  statistic: numeric
  df: numeric
  p.value: numeric
  metric: character
  model: list
  model_id: character
  warning: character
  formula: character
type: table
filenames:
  https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/46219185: data.csv
  https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/46219954: data.rds
