path:
- https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/44417888
- https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/44417892
rows: 225
cols: 13
columns:
  effect: character
  group: character
  term: character
  estimate: numeric
  std.error: numeric
  statistic: numeric
  df: numeric
  p.value: numeric
  metric: character
  model: list
  model_id: character
  formula: character
  warning: character
type: table
filenames:
  https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/44417888: data.csv
  https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/44417892: data.rds
