path:
- https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/42662064
- https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/42662074
rows: 225
cols: 12
columns:
  effect: character
  group: character
  term: character
  estimate: numeric
  std.error: numeric
  statistic: numeric
  df: numeric
  p.value: numeric
  metric: character
  model: list
  model_id: character
  warning: character
type: table
filenames:
  https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/42662064: data.csv
  https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/42662074: data.rds
