path:
- https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/33885350
- https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/33885923
rows: 788256
cols: 15
columns:
  species: character
  climate: factor
  realm: factor
  taxa: character
  studymethod: character
  abundance_type: factor
  biomass_type: factor
  obseventid: character
  rarefyid: character
  study_id: integer
  year: integer
  plot: factor
  cell: numeric
  abundance: numeric
  biomass: numeric
type: table
filenames:
  https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/33885350: data.csv
  https://api.github.com/repos/karinorman/biodivTS_data/releases/assets/33885923: data.rds
