"level","cond.estimate","cond.std.error","estimate","cond.var","var","std.error","upr.ci","lwr.ci","sig","metric","model_id"
"108",0.0102241661818409,0.0126349854652323,0.00622906864367094,0.000159642857706631,0.000182154634744028,0.0134964674913115,0.0332220036262939,-0.020763866338952,FALSE,"FDiv","base"
"166",-0.00668812623834071,0.00587306928758264,-0.0106832237765106,3.44929428567464e-05,5.70047198941426e-05,0.00755014701142584,0.00441707024634107,-0.0257835177993623,FALSE,"FDiv","base"
"169",-0.00497562571945476,0.00660920405053729,-0.00897072325762467,4.36815781816385e-05,6.61933552190347e-05,0.00813592989270647,0.00730113652778826,-0.0252425830430376,FALSE,"FDiv","base"
"171",-0.0024249467237171,0.0124146537161133,-0.00642004426188701,0.000154123626891005,0.000176635403928401,0.0132904252726691,0.0201608062834512,-0.0330008948072252,FALSE,"FDiv","base"
"172",-0.0088512572121869,0.0129850648293053,-0.0128463547503568,0.000168611908621261,0.000191123685658657,0.0138247490269682,0.0148031433035795,-0.0404958528042931,FALSE,"FDiv","base"
"195",0.00899031230236483,0.00171178613016735,0.00499521476419492,2.93021175543331e-06,2.54419887928295e-05,0.00504400523322781,0.0150832252306505,-0.00509279570226069,FALSE,"FDiv","base"
"217",-0.0188122202728005,0.00484843712443713,-0.0228073178109704,2.35073425496202e-05,4.60191195870164e-05,0.00678373935134719,-0.00923983910827599,-0.0363747965136648,TRUE,"FDiv","base"
"311",0.00859311756547664,0.0122223470470051,0.00459802002730673,0.000149385767337435,0.000171897544374831,0.013110970382654,0.0308199607926148,-0.0216239207380013,FALSE,"FDiv","base"
"312",-0.00103952320624014,0.0131785093912267,-0.00503462074441005,0.00017367310977465,0.000196184886812046,0.014006601543988,0.0229785823435659,-0.033047823832386,FALSE,"FDiv","base"
"321",-0.00740056159849706,0.0127169915648486,-0.011395659136667,0.000161721874460429,0.000184233651497826,0.0135732697423217,0.0157508803479764,-0.0385421986213104,FALSE,"FDiv","base"
"328",0.0145215693342018,0.0123383682207632,0.0105264717960319,0.000152235330351139,0.000174747107388535,0.0132191946573358,0.0369648611107034,-0.0159119175186397,FALSE,"FDiv","base"
"333",-0.00287825573276263,0.0123427208764591,-0.00687335327093254,0.000152342758634179,0.000174854535671575,0.0132232573774988,0.019573161484065,-0.0333198680259301,FALSE,"FDiv","base"
"337",0.00183543316560467,0.0126292689579161,-0.00215966437256525,0.000159498434411384,0.00018201021144878,0.0134911160193951,0.024822567666225,-0.0291418964113555,FALSE,"FDiv","base"
"339",0.00423415532038669,0.012117160026856,0.000239057782216777,0.000146825567116437,0.000169337344153833,0.013012968306802,0.0262649943958207,-0.0257868788313872,FALSE,"FDiv","base"
"341",-0.00114830608764489,0.0107576710582235,-0.0051434036258148,0.000115727486596938,0.000138239263634335,0.0117575194507317,0.0183716352756486,-0.0286584425272782,FALSE,"FDiv","base"
"357",-0.00707687410562253,0.0127644819815945,-0.0110719716437924,0.000162932000258449,0.000185443777295846,0.0136177743150577,0.016163576986323,-0.0383075202739079,FALSE,"FDiv","base"
"362",-0.00139477806764087,0.0125662563834633,-0.00538987560581078,0.000157910799494931,0.000180422576532327,0.0134321471303856,0.0214744186549605,-0.0322541698665821,FALSE,"FDiv","base"
"363",-0.000718880033102719,0.01229457909626,-0.00471397757127263,0.000151156675154194,0.00017366845219159,0.0131783326787417,0.0216426877862107,-0.0310706429287559,FALSE,"FDiv","base"
"366",-0.0156655553720961,0.0123193299780922,-0.019660652910266,0.000151765891109121,0.000174277668146517,0.0132014267466254,0.00674220058298486,-0.0460635064035169,FALSE,"FDiv","base"
"372",0.0100486686822111,0.01035775381804,0.00605357114404122,0.000107283064155123,0.000129794841192519,0.0113927538897546,0.0288390789235504,-0.016731936635468,FALSE,"FDiv","base"
"373",0.00787237421939565,0.0107106933298876,0.00387727668122574,0.000114718951606898,0.000137230728644294,0.0117145520035678,0.0273063806883613,-0.0195518273259098,FALSE,"FDiv","base"
"374",0.00596474384285049,0.00695303289259286,0.00196964630468057,4.83446664054782e-05,7.08564434428744e-05,0.0084176269484264,0.0188049002015334,-0.0148656075921722,FALSE,"FDiv","base"
"376",0.00543282560756014,0.0110278332806722,0.00143772806939023,0.0001216131068663,0.000144124883903697,0.0120052023682942,0.0254481328059786,-0.0225726766671982,FALSE,"FDiv","base"
"377",0.00896801561097498,0.0102103677405,0.00497291807280506,0.000104251609396242,0.000126763386433638,0.0112589247458911,0.0274907675645872,-0.0175449314189771,FALSE,"FDiv","base"
"382",0.00118295583922241,0.0136536935062913,-0.00281214169894751,0.000186423346363742,0.000208935123401138,0.0144545883165567,0.0260970349341659,-0.031721318332061,FALSE,"FDiv","base"
"39",0.00417069720012845,0.0133345216415535,0.000175599661958539,0.000177809467409058,0.000200321244446454,0.0141534887729653,0.0284825772078891,-0.028131377883972,FALSE,"FDiv","base"
"403",-0.00157759512566555,0.0133548801473794,-0.00557269266383546,0.000178352823750869,0.000200864600788266,0.0141726709122969,0.0227726491607583,-0.0339180344884292,FALSE,"FDiv","base"
"41",0.00126827664387693,0.0135437729216173,-0.00272682089429299,0.000183433784952335,0.000205945561989731,0.0143508035311522,0.0259747861680114,-0.0314284279565974,FALSE,"FDiv","base"
"420",-0.00681816265358278,0.0122663648288417,-0.0108132601917527,0.000150463706114244,0.000172975483151641,0.013152014414212,0.0154907686366713,-0.0371172890201767,FALSE,"FDiv","base"
"439",-0.00325151978819326,0.0131239435321533,-0.00724661732636317,0.000172237893835148,0.000194749670872544,0.013955273944733,0.0206639305631028,-0.0351571652158292,FALSE,"FDiv","base"
"440",0.001722807561335,0.0131239435321533,-0.00227228997683491,0.000172237893835148,0.000194749670872544,0.013955273944733,0.0256382579126311,-0.0301828378663009,FALSE,"FDiv","base"
"441",0.00273744808664722,0.0131239435321533,-0.00125764945152269,0.000172237893835148,0.000194749670872544,0.013955273944733,0.0266528984379433,-0.0291681973409887,FALSE,"FDiv","base"
"442",0.000628299714530473,0.0137369672803686,-0.00336679782363944,0.000188704270061917,0.000211216047099313,0.0145332737915211,0.0256997497594027,-0.0324333454066816,FALSE,"FDiv","base"
"443",0.000432119976954945,0.0137972349865849,-0.00356297756121497,0.000190363693275043,0.000212875470312439,0.0145902525787746,0.0256175275963343,-0.0327434827187642,FALSE,"FDiv","base"
"444",-0.00201485891424006,0.0136853327870278,-0.00600995645240997,0.000187288333491698,0.000209800110529094,0.0144844782622328,0.0229590000720556,-0.0349789129768755,FALSE,"FDiv","base"
"445",-0.000201798247252908,0.0138858247821253,-0.00419689578542282,0.000192816129879885,0.000215327906917282,0.0146740555715617,0.0251512153577006,-0.0335450069285463,FALSE,"FDiv","base"
"446",0.000948336443705116,0.0125925329137547,-0.0030467610944648,0.000158571885183996,0.000181083662221393,0.0134567329698331,0.0238667048452014,-0.029960227034131,FALSE,"FDiv","base"
"447",-0.0108399256451568,0.0124980917159692,-0.0148350231833268,0.000156202296540777,0.000178714073578173,0.0133683983176061,0.0119017734518854,-0.0415718198185389,FALSE,"FDiv","base"
"448",0.00216589212708237,0.0138189962072893,-0.00182920541108754,0.000190964656177077,0.000213476433214473,0.014610832735148,0.0273924600592085,-0.0310508708813836,FALSE,"FDiv","base"
"449",0.00452632053554185,0.0128300768717806,0.000531222997371942,0.000164610872535798,0.000187122649573194,0.0136792781086282,0.0278897792146283,-0.0268273332198844,FALSE,"FDiv","base"
"459",-0.000189800388894305,0.0116623296716976,-0.00418489792706422,0.000136009933371359,0.000158521710408755,0.0125905405129707,0.0209961830988771,-0.0293659789530055,FALSE,"FDiv","base"
